== apple-macos-26.5-1x-light-standard / webgpu  fixtures=/Users/new/Developer/GitHub/designer/apps/reference-apple/fixtures captures=/Users/new/.claude/jobs/5c70e47f/tmp/w23/g0/ladder/light-levelgain-1x/web-captures
scene                                        set           bodyN   bodyW |                  rim native T/B/L/R |                     rim web T/B/L/R | clipN
light-solid__capsule-button__rest            calibration  0.9668  0.9721 | +0.0582 +0.0582     -       -   | -0.0823 -0.0817     -       -   |  1.00  1.00   -     -  
dark-solid__capsule-button__rest             calibration  0.0110  0.0118 | +0.0200 +0.0200     -       -   | +0.0226 +0.0226     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest           calibration  0.6133  0.6739 | +0.1930 +0.1876     -       -   | -0.0269 -0.0254     -       -   |  0.00  0.00   -     -  
impulse__capsule-button__rest                validation   0.0066  0.0037 | +0.0166 +0.0158     -       -   | +0.0225 +0.0225     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest                  calibration  0.5766  0.6115 | +0.1404 +0.1428     -       -   | -0.0553 -0.0569     -       -   |  0.00  0.00   -     -  
light-solid__rrect-md__rest                  calibration  0.9345  0.9317 | +0.1002 +0.1002 +0.1002 +0.1002 | -0.0675 -0.0598 -0.0675 -0.0598 |  1.00  1.00  1.00  1.00
dark-solid__rrect-md__rest                   calibration  0.4798  0.4955 | +0.2293 +0.2293 +0.2305 +0.2305 | -0.0025 -0.0025 -0.0025 -0.0025 |  0.00  0.00  0.00  0.00
checkerboard__rrect-md__rest                 calibration  0.6792  0.6929 | +0.1763 +0.1737 +0.2358 +0.1129 | -0.0311 -0.0307 +0.2060 -0.2692 |  0.00  0.00  0.00  0.00
impulse__rrect-md__rest                      validation   0.4311  0.4642 | +0.2400 +0.2429 +0.2380 +0.2380 | +0.0031 +0.0107 +0.0015 +0.0015 |  0.00  0.00  0.00  0.00
photo__rrect-md__rest                        calibration  0.6610  0.6555 | +0.1056 +0.1256 +0.1567 +0.2338 | -0.0657 -0.0417 -0.0356 +0.0467 |  0.00  0.00  0.00  0.00
light-solid__rrect-ml__rest                  calibration  0.9326  0.9315 | +0.1021 +0.1021 +0.1021 +0.1021 | -0.0594 -0.0594 -0.0594 -0.0594 |  1.00  1.00  1.00  1.00
checkerboard__rrect-ml__rest                 calibration  0.6906  0.6930 | +0.1741 +0.1736 +0.1806 +0.1669 | -0.0320 -0.0315 +0.1245 -0.1877 |  0.00  0.00  0.00  0.00
photo__rrect-ml__rest                        calibration  0.6707  0.6576 | +0.0979 +0.1329 +0.1551 +0.2955 | -0.0758 -0.0216 -0.0847 +0.2241 |  0.00  0.00  0.00  0.00
checkerboard__rrect-sm__rest                 calibration  0.6149  0.6731 | +0.1888 +0.1792 +0.1030 +0.2829 | -0.0260 -0.0246 -0.1664 +0.1123 |  0.00  0.00  0.00  0.00
photo__rrect-sm__rest                        validation   0.5411  0.5889 | +0.1882 +0.1828 +0.1843 +0.2300 | -0.0157 -0.0197 -0.0094 -0.0028 |  0.00  0.00  0.00  0.00
dark-solid__capsule-button__rest-tint-orange calibration  0.4243  0.4273 | +0.1149 +0.1149     -       -   | +0.0183 +0.0183     -       -   |  0.00  0.00   -     -  
impulse__capsule-button__rest-tint-orange    calibration  0.4242  0.4272 | +0.1150 +0.1150     -       -   | +0.0184 +0.0184     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest-tint-orange calibration  0.3519  0.3667 | +0.1684 +0.1687     -       -   | +0.0226 +0.0220     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest-tint-orange      calibration  0.3441  0.3539 | +0.1618 +0.1610     -       -   | +0.0148 +0.0146     -       -   |  0.00  0.00   -     -  
light-solid__capsule-button__rest-tint-orange calibration  0.4229  0.4277 | +0.1414 +0.1414     -       -   | +0.0094 +0.0094     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest-tint-blue        calibration  0.1908  0.1970 | +0.2115 +0.2112     -       -   | +0.0441 +0.0440     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest-tint-orange-half calibration  0.4303  0.4527 | +0.1644 +0.1648     -       -   | -0.0099 -0.0107     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest-tint-blue validation   0.1950  0.2044 | +0.2167 +0.2163     -       -   | +0.0470 +0.0463     -       -   |  0.00  0.00   -     -  
photo__rrect-md__rest-tint-orange            validation   0.3607  0.3627 | +0.1583 +0.1610 +0.1690 +0.1846 | +0.0130 +0.0181 +0.0197 +0.0365 |  0.00  0.00  0.00  0.00

-> /Users/new/Developer/GitHub/designer/.claude/worktrees/agent-aa0ee5ea92534c3fd/packages/calibration/results/2026-09-08-w23-collapsed-rim/g0/ladder/light-levelgain-1x.json
