== apple-macos-26.5-1x-dark-standard / webgpu  fixtures=/Users/new/Developer/GitHub/designer/.claude/worktrees/w23-g1/apps/reference-apple/fixtures captures=/Users/new/Developer/GitHub/designer/packages/calibration/web-captures
scene                                        set           bodyN   bodyW |                  rim native T/B/L/R |                     rim web T/B/L/R | clipN
dark-solid__capsule-button__rest             calibration  0.0110  0.0117 | +0.0200 +0.0200     -       -   | +0.0000 +0.0000     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest           calibration  0.1059  0.0673 | +0.0978 +0.1051     -       -   | +0.0338 +0.0338     -       -   |  0.00  0.00   -     -  
impulse__capsule-button__rest                validation   0.0066  0.0037 | +0.0166 +0.0158     -       -   | +0.0000 +0.0000     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest                  calibration  0.0961  0.0527 | +0.0797 +0.0787     -       -   | +0.0260 +0.0258     -       -   |  0.00  0.00   -     -  
dark-solid__rrect-md__rest                   calibration  0.0153  0.0130 | +0.0256 +0.0256 +0.0258 +0.0258 | +0.0367 +0.0367 +0.0367 +0.0367 |  0.00  0.00  0.00  0.00
checkerboard__rrect-md__rest                 calibration  0.0468  0.0475 | +0.0547 +0.0558 +0.0676 +0.0420 | +0.0350 +0.0344 +0.0815 -0.0120 |  0.00  0.00  0.00  0.00
photo__rrect-md__rest                        calibration  0.0466  0.0389 | +0.0486 +0.0558 +0.0500 +0.1019 | +0.0259 +0.0314 +0.0329 +0.0516 |  0.00  0.00  0.00  0.00
photo__rrect-lg__rest                        holdout      0.0454  0.0404 | +0.0385 +0.0581 +0.0473 +0.1715 | +0.0182 +0.0311 +0.0231 +0.0693 |  0.00  0.00  0.00  0.00
mid-dark-solid__capsule-button__rest         holdout      0.0285  0.0285 | +0.0410 +0.0410     -       -   | +0.0362 +0.0362     -       -   |  0.00  0.00   -     -  
dark-solid__capsule-button__rest-tint-orange calibration  0.4243  0.4272 | +0.1149 +0.1149     -       -   | +0.0006 +0.0006     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest-tint-orange calibration  0.4343  0.4274 | +0.1286 +0.1283     -       -   | +0.0207 +0.0207     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest-tint-orange      calibration  0.4343  0.4274 | +0.1278 +0.1275     -       -   | +0.0207 +0.0207     -       -   |  0.00  0.00   -     -  

-> /Users/new/Developer/GitHub/designer/.claude/worktrees/w23-g1/packages/calibration/results/2026-09-08-w23-collapsed-rim/g1/canonical-reads/apple-macos-26.5-1x-dark-standard-webgpu-before.json
