extracted 1 apple-macos-27.0-1x-dark-standard-glass0.5/dark-solid__capsule-button__inactive
extracted 2 apple-macos-27.0-1x-dark-standard-glass0.5/dark-solid__capsule-button__rest
extracted 3 apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive
extracted 4 apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__rest
extracted 5 apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__inactive
extracted 6 apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__rest
extracted 7 apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__continuous-200__inactive
extracted 8 apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__continuous-200__rest
extracted 9 apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__inactive
extracted 10 apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__rest
extracted 11 apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__inactive
extracted 12 apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__rest
extracted 13 apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__continuous-200__inactive
extracted 14 apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__continuous-200__rest
extracted 15 apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__inactive
extracted 16 apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__rest
extracted 17 apple-macos-27.0-1x-dark-standard-glass0.5/red__continuous-200__inactive
extracted 18 apple-macos-27.0-1x-dark-standard-glass0.5/red__continuous-200__rest
extracted 19 apple-macos-27.0-1x-light-standard-glass0.5/dark-solid__capsule-button__inactive
extracted 20 apple-macos-27.0-1x-light-standard-glass0.5/dark-solid__capsule-button__rest
extracted 21 apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__inactive
extracted 22 apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__rest
extracted 23 apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__inactive
extracted 24 apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__rest
extracted 25 apple-macos-27.0-1x-light-standard-glass0.5/grey-128__continuous-200__inactive
extracted 26 apple-macos-27.0-1x-light-standard-glass0.5/grey-128__continuous-200__rest
extracted 27 apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__inactive
extracted 28 apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__rest
extracted 29 apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__inactive
extracted 30 apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__rest
extracted 31 apple-macos-27.0-1x-light-standard-glass0.5/grey-255__continuous-200__inactive
extracted 32 apple-macos-27.0-1x-light-standard-glass0.5/grey-255__continuous-200__rest
extracted 33 apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__inactive
extracted 34 apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__rest
extracted 35 apple-macos-27.0-1x-light-standard-glass0.5/red__continuous-200__inactive
extracted 36 apple-macos-27.0-1x-light-standard-glass0.5/red__continuous-200__rest
extracted 37 apple-macos-27.0-2x-dark-standard-glass0.5/dark-solid__capsule-button__inactive
extracted 38 apple-macos-27.0-2x-dark-standard-glass0.5/dark-solid__capsule-button__rest
extracted 39 apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive
extracted 40 apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__rest
extracted 41 apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__inactive
extracted 42 apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__rest
extracted 43 apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__continuous-200__inactive
extracted 44 apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__continuous-200__rest
extracted 45 apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__inactive
extracted 46 apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__rest
extracted 47 apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__inactive
extracted 48 apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__rest
extracted 49 apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__continuous-200__inactive
extracted 50 apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__continuous-200__rest
extracted 51 apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__inactive
extracted 52 apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__rest
extracted 53 apple-macos-27.0-2x-dark-standard-glass0.5/red__continuous-200__inactive
extracted 54 apple-macos-27.0-2x-dark-standard-glass0.5/red__continuous-200__rest
extracted 55 apple-macos-27.0-2x-light-standard-glass0.5/dark-solid__capsule-button__inactive
extracted 56 apple-macos-27.0-2x-light-standard-glass0.5/dark-solid__capsule-button__rest
extracted 57 apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__inactive
extracted 58 apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__rest
extracted 59 apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__inactive
extracted 60 apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__rest
extracted 61 apple-macos-27.0-2x-light-standard-glass0.5/grey-128__continuous-200__inactive
extracted 62 apple-macos-27.0-2x-light-standard-glass0.5/grey-128__continuous-200__rest
extracted 63 apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__inactive
extracted 64 apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__rest
extracted 65 apple-macos-27.0-2x-light-standard-glass0.5/grey-255__circular-160__inactive
extracted 66 apple-macos-27.0-2x-light-standard-glass0.5/grey-255__circular-160__rest
extracted 67 apple-macos-27.0-2x-light-standard-glass0.5/grey-255__continuous-200__inactive
extracted 68 apple-macos-27.0-2x-light-standard-glass0.5/grey-255__continuous-200__rest
extracted 69 apple-macos-27.0-2x-light-standard-glass0.5/red__circular-160__inactive
extracted 70 apple-macos-27.0-2x-light-standard-glass0.5/red__circular-160__rest
extracted 71 apple-macos-27.0-2x-light-standard-glass0.5/red__continuous-200__inactive
extracted 72 apple-macos-27.0-2x-light-standard-glass0.5/red__continuous-200__rest
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive 0
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive 8
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__rest 1
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/gradient-135-large__circular-120__rest 9
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__inactive 0
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__inactive 8
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__rest 1
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-128__circular-160__rest 9
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__inactive 0
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__inactive 8
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__rest 1
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-208__circular-120__rest 9
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__inactive 0
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__inactive 8
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__rest 1
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/grey-255__circular-160__rest 9
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__inactive 0
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__inactive 8
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__rest 1
forward verified apple-macos-27.0-1x-dark-standard-glass0.5/red__circular-160__rest 9
forward verified apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__inactive 2
forward verified apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__inactive 10
forward verified apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__rest 3
forward verified apple-macos-27.0-1x-light-standard-glass0.5/gradient-135-large__circular-120__rest 11
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__inactive 2
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__inactive 10
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__rest 3
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-128__circular-160__rest 11
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__inactive 2
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__inactive 10
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__rest 3
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-208__circular-120__rest 11
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__inactive 2
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__inactive 10
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__rest 3
forward verified apple-macos-27.0-1x-light-standard-glass0.5/grey-255__circular-160__rest 11
forward verified apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__inactive 2
forward verified apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__inactive 10
forward verified apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__rest 3
forward verified apple-macos-27.0-1x-light-standard-glass0.5/red__circular-160__rest 11
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive 4
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__inactive 12
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__rest 5
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/gradient-135-large__circular-120__rest 13
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__inactive 4
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__inactive 12
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__rest 5
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-128__circular-160__rest 13
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__inactive 4
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__inactive 12
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__rest 5
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-208__circular-120__rest 13
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__inactive 4
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__inactive 12
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__rest 5
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/grey-255__circular-160__rest 13
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__inactive 4
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__inactive 12
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__rest 5
forward verified apple-macos-27.0-2x-dark-standard-glass0.5/red__circular-160__rest 13
forward verified apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__inactive 6
forward verified apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__inactive 14
forward verified apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__rest 7
forward verified apple-macos-27.0-2x-light-standard-glass0.5/gradient-135-large__circular-120__rest 15
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__inactive 6
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__inactive 14
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__rest 7
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-128__circular-160__rest 15
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__inactive 6
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__inactive 14
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__rest 7
forward verified apple-macos-27.0-2x-light-standard-glass0.5/grey-208__circular-120__rest 15
