== apple-macos-26.5-2x-light-standard / css  fixtures=/Users/new/Developer/GitHub/designer/.claude/worktrees/agent-a0b3ec5c627c98ae9/apps/reference-apple/fixtures captures=/Users/new/.claude/jobs/5c70e47f/tmp/w26/g2/cand/web-captures
scene                                        set           bodyN   bodyW |                  rim native T/B/L/R |                     rim web T/B/L/R | clipN
light-solid__capsule-button__rest            calibration  0.9666  0.9666 | +0.0292 +0.0292     -       -   | +0.0082 +0.0001     -       -   |  1.00  1.00   -     -  
dark-solid__capsule-button__rest             calibration  0.0110  0.0117 | +0.0204 +0.0204     -       -   | +0.0036 -0.0000     -       -   |  0.00  0.00   -     -  
checkerboard__capsule-button__rest           calibration  0.6152  0.6942 | +0.1633 +0.1570     -       -   | +0.0648 +0.0001     -       -   |  0.00  0.00   -     -  
impulse__capsule-button__rest                validation   0.0067  0.0033 | +0.0159 +0.0161     -       -   | +0.0023 -0.0000     -       -   |  0.00  0.00   -     -  
photo__capsule-button__rest                  calibration  0.5772  0.6219 | +0.1134 +0.1144     -       -   | +0.0559 -0.0301     -       -   |  0.00  0.00   -     -  
light-solid__rrect-md__rest                  calibration  0.9344  0.9332 | +0.0542 +0.0542 +0.0542 +0.0542 | +0.0080 +0.0000 +0.0080 +0.0000 |  1.00  1.00  1.00  1.00
dark-solid__rrect-md__rest                   calibration  0.4798  0.5023 | +0.2052 +0.2052 +0.2065 +0.2065 | +0.1497 +0.0012 +0.1497 +0.0012 |  0.00  0.00  0.00  0.00
checkerboard__rrect-md__rest                 calibration  0.6800  0.7068 | +0.1417 +0.1414 +0.2248 +0.0633 | +0.0677 -0.0016 +0.0671 -0.0003 |  0.00  0.00  0.00  0.00
impulse__rrect-md__rest                      validation   0.4311  0.4689 | +0.2178 +0.2228 +0.2160 +0.2160 | +0.1473 -0.0022 +0.1473 -0.0022 |  0.00  0.00  0.00  0.00
photo__rrect-md__rest                        calibration  0.6619  0.6577 | +0.0678 +0.0910 +0.1301 +0.2017 | +0.0144 -0.0167 +0.0434 +0.2238 |  0.00  0.00  0.00  0.00
