== apple-macos-26.5-1x-dark-standard / css / after   fixtures=/Users/new/Developer/GitHub/designer/.claude/worktrees/agent-a0b3ec5c627c98ae9/apps/reference-apple/fixtures captures=/Users/new/.claude/jobs/5c70e47f/tmp/w26/g2/cand/web-captures
   window: 1.0 CSS px outside … 4.0 CSS px inside, erode 6.0, bins 16 × 22.5° centred on the compass
scene                                    set         src       body       N     NNE      NE     ENE       E     ESE      SE     SSE       S     SSW      SW     WSW       W     WNW      NW     NNW   ratio  bright  floor
dark-solid__capsule-button__rest         calibration native  0.0110  0.0192  0.0070  0.0019  0.0067  0.0182  0.0189  0.0203  0.0199  0.0192  0.0070  0.0017  0.0064  0.0181  0.0193  0.0208  0.0196   12.38      NW  0.081
dark-solid__capsule-button__rest         calibration web     0.0117  0.0036  0.0026  0.0027  0.0025  0.0004  0.0005  0.0001  0.0005  0.0033  0.0024  0.0028  0.0027  0.0033  0.0027  0.0029  0.0027   63.78       N  0.016
checkerboard__capsule-button__rest       calibration native  0.1059  0.4853  0.6048 -0.0523  0.7929  0.8190  0.0004  0.0674  0.2228  0.4561  0.7904  0.8396  0.8451  0.1656  0.2009  0.8544  0.3726     inf      NW -0.061
checkerboard__capsule-button__rest       calibration web     0.0733  0.4528  0.4649  0.0041  0.0741  0.0415 -0.0238 -0.0184  0.0356  0.0493  0.0603  0.1949  0.5912  0.0558  0.1060  0.8994  0.3177     inf      NW -0.026
impulse__capsule-button__rest            validation  native  0.0066  0.0139  0.0029  0.0002  0.0023  0.0115  0.0099  0.0098  0.0105  0.0129  0.0028  0.0002  0.0026  0.0113  0.0092  0.0099  0.0100   85.88       N  0.012
impulse__capsule-button__rest            validation  web     0.0037  0.0023  0.0012  0.0016  0.0014  0.0002  0.0002  0.0000  0.0003  0.0022  0.0013  0.0016  0.0012  0.0018  0.0013  0.0018  0.0013   78.87       N  0.013
photo__capsule-button__rest              calibration native  0.0961  0.1024  0.1266  0.2642  0.3588  0.3756  0.3333  0.4097  0.3229  0.1164  0.1037  0.0988  0.1074  0.1087  0.1270  0.0978  0.0995    4.19      SE  0.239
photo__capsule-button__rest              calibration web     0.0556  0.1030  0.1038  0.0897  0.0523  0.0281  0.0268  0.0282  0.0250  0.0272  0.0228  0.0475  0.1078  0.1242  0.1063  0.0632  0.0683    5.45       W  0.183
dark-solid__rrect-md__rest               calibration native  0.0153  0.0244  0.0028  0.0012  0.0035  0.0234  0.0230  0.0234  0.0243  0.0244  0.0027  0.0012  0.0032  0.0235  0.0246  0.0245  0.0238   21.07     WNW  0.047
dark-solid__rrect-md__rest               calibration web     0.0152  0.0069  0.0042  0.0042  0.0042  0.0062  0.0008  0.0002  0.0007  0.0066  0.0041  0.0042  0.0042  0.0068  0.0045  0.0040  0.0043   33.48       N  0.030
